

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1576     043B  00A0               	movwf	?_PesoCambuca
  1577     043C                     l126:
  1578     043C  0008               	return
  1579     043D                     __end_of_PesoCambuca:
  1580                           
  1581                           	psect	text3
  1582     04D2                     __ptext3:	
  1583 ;; *************** function _Lcd_Padrao *****************
  1584 ;; Defined at:
  1585 ;;		line 106 in file "newmain.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 7
  1606 ;; This function calls:
  1607 ;;		_Lcd_Clear
  1608 ;;		_Lcd_Set_Cursor
  1609 ;;		_Lcd_Write_String
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     04D2                     _Lcd_Padrao:	
  1616                           ;psect for function _Lcd_Padrao
  1617                           
  1618     04D2                     l1268:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1621                           
  1622                           
  1623                           ;newmain.c: 107:     Lcd_Clear();
  1624     04D2  120A  118A  2595  120A  118A  	fcall	_Lcd_Clear
  1625                           
  1626                           ;newmain.c: 108:     Lcd_Set_Cursor(1,1);
  1627     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1628     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1629     04D9  01A4               	clrf	Lcd_Set_Cursor@b
  1630     04DA  0AA4               	incf	Lcd_Set_Cursor@b,f
  1631     04DB  3001               	movlw	1
  1632     04DC  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
  1633     04E1                     l1270:
  1634                           
  1635                           ;newmain.c: 109:     Lcd_Write_String("SIGMA DOG");
  1636     04E1  304B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1637     04E2  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
  1638     04E7                     l1272:
  1639                           
  1640                           ;newmain.c: 110:     Lcd_Set_Cursor(2,1);
  1641     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1642     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1643     04E9  01A4               	clrf	Lcd_Set_Cursor@b
  1644     04EA  0AA4               	incf	Lcd_Set_Cursor@b,f
  1645     04EB  3002               	movlw	2
  1646     04EC  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
  1647                           
  1648                           ;newmain.c: 111:     Lcd_Write_String("GRINDSET");
  1649     04F1  305E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1650     04F2  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
  1651     04F7                     l129:
  1652     04F7  0008               	return
  1653     04F8                     __end_of_Lcd_Padrao:
  1654                           
  1655                           	psect	text4
  1656     04A9                     __ptext4:	
  1657 ;; *************** function _Lcd_Write_String *****************
  1658 ;; Defined at:
  1659 ;;		line 96 in file "./LCD.h"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  a               1    wreg     PTR unsigned char 
  1662 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  1663 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  1664 ;;		 -> STR_2(13), STR_1(14), 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  a               1    7[BANK0 ] PTR unsigned char 
  1667 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  1668 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  1669 ;;		 -> STR_2(13), STR_1(14), 
  1670 ;;  i               2    5[BANK0 ] int 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       3       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       3       0       0       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 6
  1687 ;; This function calls:
  1688 ;;		_Lcd_Write_Char
  1689 ;; This function is called by:
  1690 ;;		_Lcd_Padrao
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     04A9                     _Lcd_Write_String:	
  1696                           ;psect for function _Lcd_Write_String
  1697                           
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1701                           ;Lcd_Write_String@a stored from wreg
  1702     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1703     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1704     04AB  00A7               	movwf	Lcd_Write_String@a
  1705     04AC                     l1196:
  1706                           
  1707                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1708     04AC  01A5               	clrf	Lcd_Write_String@i
  1709     04AD  01A6               	clrf	Lcd_Write_String@i+1
  1710     04AE  2CC4               	goto	l1202
  1711     04AF                     l1198:
  1712                           
  1713                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1714     04AF  0825               	movf	Lcd_Write_String@i,w
  1715     04B0  0727               	addwf	Lcd_Write_String@a,w
  1716     04B1  0084               	movwf	4
  1717     04B2  120A  118A  220A  120A  118A  	fcall	stringdir
  1718     04B7  120A  118A  243D  120A  118A  	fcall	_Lcd_Write_Char
  1719     04BC                     l1200:
  1720     04BC  3001               	movlw	1
  1721     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1722     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1723     04BF  07A5               	addwf	Lcd_Write_String@i,f
  1724     04C0  1803               	skipnc
  1725     04C1  0AA6               	incf	Lcd_Write_String@i+1,f
  1726     04C2  3000               	movlw	0
  1727     04C3  07A6               	addwf	Lcd_Write_String@i+1,f
  1728     04C4                     l1202:
  1729     04C4  0825               	movf	Lcd_Write_String@i,w
  1730     04C5  0727               	addwf	Lcd_Write_String@a,w
  1731     04C6  0084               	movwf	4
  1732     04C7  120A  118A  220A  120A  118A  	fcall	stringdir
  1733     04CC  3A00               	xorlw	0
  1734     04CD  1D03               	skipz
  1735     04CE  2CD0               	goto	u561
  1736     04CF  2CD1               	goto	u560
  1737     04D0                     u561:
  1738     04D0  2CAF               	goto	l1198
  1739     04D1                     u560:
  1740     04D1                     l93:
  1741     04D1  0008               	return
  1742     04D2                     __end_of_Lcd_Write_String:
  1743                           
  1744                           	psect	text5
  1745     043D                     __ptext5:	
  1746 ;; *************** function _Lcd_Write_Char *****************
  1747 ;; Defined at:
  1748 ;;		line 80 in file "./LCD.h"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  a               1    wreg     unsigned char 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  a               1    4[BANK0 ] unsigned char 
  1753 ;;  y               1    3[BANK0 ] unsigned char 
  1754 ;;  temp            1    2[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       3       0       0       0
  1766 ;;      Temps:          0       1       0       0       0
  1767 ;;      Totals:         0       4       0       0       0
  1768 ;;Total ram usage:        4 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 5
  1771 ;; This function calls:
  1772 ;;		_Lcd_Port
  1773 ;; This function is called by:
  1774 ;;		_Lcd_Write_String
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     043D                     _Lcd_Write_Char:	
  1779                           ;psect for function _Lcd_Write_Char
  1780                           
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1784                           ;Lcd_Write_Char@a stored from wreg
  1785     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1786     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1787     043F  00A4               	movwf	Lcd_Write_Char@a
  1788     0440                     l1144:
  1789                           
  1790                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1791     0440  0824               	movf	Lcd_Write_Char@a,w
  1792     0441  390F               	andlw	15
  1793     0442  00A2               	movwf	Lcd_Write_Char@temp
  1794                           
  1795                           ;./LCD.h: 84:    y = a&0xF0;
  1796     0443  0824               	movf	Lcd_Write_Char@a,w
  1797     0444  39F0               	andlw	240
  1798     0445  00A3               	movwf	Lcd_Write_Char@y
  1799     0446                     l1146:
  1800                           
  1801                           ;./LCD.h: 85:    RC0 = 1;
  1802     0446  1407               	bsf	7,0	;volatile
  1803     0447                     l1148:
  1804                           
  1805                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1806     0447  0823               	movf	Lcd_Write_Char@y,w
  1807     0448  00A1               	movwf	??_Lcd_Write_Char
  1808     0449  3004               	movlw	4
  1809     044A                     u475:
  1810     044A  1003               	clrc
  1811     044B  0CA1               	rrf	??_Lcd_Write_Char,f
  1812     044C  3EFF               	addlw	-1
  1813     044D  1D03               	skipz
  1814     044E  2C4A               	goto	u475
  1815     044F  0821               	movf	??_Lcd_Write_Char,w
  1816     0450  120A  118A  253F  120A  118A  	fcall	_Lcd_Port
  1817     0455                     l1150:
  1818                           
  1819                           ;./LCD.h: 87:    RC2 = 1;
  1820     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0457  1507               	bsf	7,2	;volatile
  1823     0458                     l1152:
  1824                           
  1825                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1826     0458  300C               	movlw	12
  1827     0459  1283               	bcf	3,5	;RP0=0, select bank0
  1828     045A  1303               	bcf	3,6	;RP1=0, select bank0
  1829     045B  00A1               	movwf	??_Lcd_Write_Char
  1830     045C                     u987:
  1831     045C  0BA1               	decfsz	??_Lcd_Write_Char,f
