

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  2404     0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  2405     0CE9  085B               	movf	?___fldiv+3,w
  2406     0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  2407     0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  2408     0CEC  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2409     0CED  1283               	bcf	3,5	;RP0=0, select bank0
  2410     0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  2411     0CEF  085A               	movf	?___fldiv+2,w
  2412     0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  2413     0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  2414     0CF2  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2415     0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  2416     0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  2417     0CF5  0859               	movf	?___fldiv+1,w
  2418     0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  2419     0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  2420     0CF8  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2421     0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  2422     0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  2423     0CFB  0858               	movf	?___fldiv,w
  2424     0CFC  1683               	bsf	3,5	;RP0=1, select bank1
  2425     0CFD  1303               	bcf	3,6	;RP1=0, select bank1
  2426     0CFE  00AD               	movwf	___fltol@f1^(0+128)
  2427     0CFF  120A  158A  2221  120A  158A  	fcall	___fltol
  2428     0D04  1683               	bsf	3,5	;RP0=1, select bank1
  2429     0D05  1303               	bcf	3,6	;RP1=0, select bank1
  2430     0D06  082E               	movf	(?___fltol+1)^(0+128),w
  2431     0D07  00DE               	movwf	(_aux_estoque+1)^(0+128)
  2432     0D08  082D               	movf	?___fltol^(0+128),w
  2433     0D09  00DD               	movwf	_aux_estoque^(0+128)
  2434     0D0A                     l2887:
  2435                           
  2436                           ;newmain.c: 124:         if(aux_aviso == 1){
  2437     0D0A  035B               	decf	_aux_aviso^(0+128),w
  2438     0D0B  045C               	iorwf	(_aux_aviso+1)^(0+128),w
  2439     0D0C  1D03               	btfss	3,2
  2440     0D0D  2D0F               	goto	u3761
  2441     0D0E  2D10               	goto	u3760
  2442     0D0F                     u3761:
  2443     0D0F  2D1E               	goto	l2891
  2444     0D10                     u3760:
  2445     0D10                     l2889:
  2446                           
  2447                           ;newmain.c: 125:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  2448     0D10  300B               	movlw	11
  2449     0D11  1683               	bsf	3,5	;RP0=1, select bank1
  2450     0D12  1303               	bcf	3,6	;RP1=0, select bank1
  2451     0D13  00BF               	movwf	(??_Lcd_Padrao^(0+128)+2)
  2452     0D14  3026               	movlw	38
  2453     0D15  00BE               	movwf	(??_Lcd_Padrao^(0+128)+1)
  2454     0D16  305D               	movlw	93
  2455     0D17  00BD               	movwf	??_Lcd_Padrao^(0+128)
  2456     0D18                     u4007:
  2457     0D18  0BBD               	decfsz	??_Lcd_Padrao^(0+128),f
  2458     0D19  2D18               	goto	u4007
  2459     0D1A  0BBE               	decfsz	(??_Lcd_Padrao^(0+128)+1),f
  2460     0D1B  2D18               	goto	u4007
  2461     0D1C  0BBF               	decfsz	(??_Lcd_Padrao^(0+128)+2),f
  2462     0D1D  2D18               	goto	u4007
  2463     0D1E                     l2891:
  2464                           
  2465                           ;newmain.c: 127:         aux_aviso = 0;
  2466     0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  2467     0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  2468     0D20  01DB               	clrf	_aux_aviso^(0+128)
  2469     0D21  01DC               	clrf	(_aux_aviso+1)^(0+128)
  2470     0D22  0064               	clrwdt	;# 
  2471     0D23                     l2893:
  2472                           
  2473                           ;newmain.c: 130:     if(aux_cambuca != nivel_cambuca || aux_estoque != nivel_estoque){
  2474     0D23  1683               	bsf	3,5	;RP0=1, select bank1
  2475     0D24  1303               	bcf	3,6	;RP1=0, select bank1
  2476     0D25  0855               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2477     0D26  0660               	xorwf	(_aux_cambuca+1)^(0+128),w
  2478     0D27  1D03               	skipz
  2479     0D28  2D2B               	goto	u3775
  2480     0D29  0854               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2481     0D2A  065F               	xorwf	_aux_cambuca^(0+128),w
  2482     0D2B                     u3775:
  2483     0D2B  1D03               	skipz
  2484     0D2C  2D2E               	goto	u3771
  2485     0D2D  2D2F               	goto	u3770
  2486     0D2E                     u3771:
  2487     0D2E  2D39               	goto	l2897
  2488     0D2F                     u3770:
  2489     0D2F                     l2895:
  2490     0D2F  0857               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2491     0D30  065E               	xorwf	(_aux_estoque+1)^(0+128),w
  2492     0D31  1D03               	skipz
  2493     0D32  2D35               	goto	u3785
  2494     0D33  0856               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2495     0D34  065D               	xorwf	_aux_estoque^(0+128),w
  2496     0D35                     u3785:
  2497     0D35  1903               	skipnz
  2498     0D36  2D38               	goto	u3781
  2499     0D37  2D39               	goto	u3780
  2500     0D38                     u3781:
  2501     0D38  2D9C               	goto	l144
  2502     0D39                     u3780:
  2503     0D39                     l2897:
  2504                           
  2505                           ;newmain.c: 131:         aux_cambuca = nivel_cambuca;
  2506     0D39  0855               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2507     0D3A  00E0               	movwf	(_aux_cambuca+1)^(0+128)
  2508     0D3B  0854               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2509     0D3C  00DF               	movwf	_aux_cambuca^(0+128)
  2510                           
  2511                           ;newmain.c: 132:         aux_estoque = nivel_estoque;
  2512     0D3D  0857               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2513     0D3E  00DE               	movwf	(_aux_estoque+1)^(0+128)
  2514     0D3F  0856               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2515     0D40  00DD               	movwf	_aux_estoque^(0+128)
  2516     0D41                     l2899:
  2517                           
  2518                           ;newmain.c: 133:         sprintf(buffer, "Estoque = %d%%", nivel_estoque);
  2519     0D41  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2520     0D42  1283               	bcf	3,5	;RP0=0, select bank0
  2521     0D43  1303               	bcf	3,6	;RP1=0, select bank0
  2522     0D44  00B2               	movwf	sprintf@f
  2523     0D45  1683               	bsf	3,5	;RP0=1, select bank1
  2524     0D46  1303               	bcf	3,6	;RP1=0, select bank1
  2525     0D47  0857               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2526     0D48  1283               	bcf	3,5	;RP0=0, select bank0
  2527     0D49  1303               	bcf	3,6	;RP1=0, select bank0
  2528     0D4A  00B4               	movwf	?_sprintf+2
  2529     0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  2530     0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  2531     0D4D  0856               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2532     0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  2533     0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  2534     0D50  00B3               	movwf	?_sprintf+1
  2535     0D51  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2536     0D52  120A  118A  2604  120A  158A  	fcall	_sprintf
  2537     0D57                     l2901:
  2538                           
  2539                           ;newmain.c: 134:         Lcd_Clear();
  2540     0D57  120A  158A  2093  120A  158A  	fcall	_Lcd_Clear
  2541     0D5C                     l2903:
  2542                           
  2543                           ;newmain.c: 135:         Lcd_Set_Cursor(1,1);
  2544     0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  2545     0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  2546     0D5E  01A8               	clrf	Lcd_Set_Cursor@b
  2547     0D5F  0AA8               	incf	Lcd_Set_Cursor@b,f
  2548     0D60  3001               	movlw	1
  2549     0D61  160A  118A  27B4  120A  158A  	fcall	_Lcd_Set_Cursor
  2550     0D66                     l2905:
  2551                           
  2552                           ;newmain.c: 136:         Lcd_Write_String(buffer);
  2553     0D66  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2554     0D67  1283               	bcf	3,5	;RP0=0, select bank0
  2555     0D68  1303               	bcf	3,6	;RP1=0, select bank0
  2556     0D69  00A9               	movwf	Lcd_Write_String@a
  2557     0D6A  3000               	movlw	0
  2558     0D6B  00AA               	movwf	Lcd_Write_String@a+1
  2559     0D6C  160A  118A  2728  120A  158A  	fcall	_Lcd_Write_String
  2560     0D71                     l2907:
  2561                           
  2562                           ;newmain.c: 137:         sprintf(buffer, "Cambuca = %d%%", nivel_cambuca);
  2563     0D71  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2564     0D72  1283               	bcf	3,5	;RP0=0, select bank0
  2565     0D73  1303               	bcf	3,6	;RP1=0, select bank0
  2566     0D74  00B2               	movwf	sprintf@f
  2567     0D75  1683               	bsf	3,5	;RP0=1, select bank1
  2568     0D76  1303               	bcf	3,6	;RP1=0, select bank1
  2569     0D77  0855               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2570     0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2571     0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2572     0D7A  00B4               	movwf	?_sprintf+2
  2573     0D7B  1683               	bsf	3,5	;RP0=1, select bank1
  2574     0D7C  1303               	bcf	3,6	;RP1=0, select bank1
  2575     0D7D  0854               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2576     0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  2577     0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  2578     0D80  00B3               	movwf	?_sprintf+1
  2579     0D81  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2580     0D82  120A  118A  2604  120A  158A  	fcall	_sprintf
  2581     0D87                     l2909:
  2582                           
  2583                           ;newmain.c: 138:         Lcd_Set_Cursor(2,1);
  2584     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  2585     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  2586     0D89  01A8               	clrf	Lcd_Set_Cursor@b
  2587     0D8A  0AA8               	incf	Lcd_Set_Cursor@b,f
  2588     0D8B  3002               	movlw	2
  2589     0D8C  160A  118A  27B4  120A  158A  	fcall	_Lcd_Set_Cursor
  2590     0D91                     l2911:
  2591                           
  2592                           ;newmain.c: 139:         Lcd_Write_String(buffer);
  2593     0D91  30C0               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2594     0D92  1283               	bcf	3,5	;RP0=0, select bank0
  2595     0D93  1303               	bcf	3,6	;RP1=0, select bank0
  2596     0D94  00A9               	movwf	Lcd_Write_String@a
  2597     0D95  3000               	movlw	0
  2598     0D96  00AA               	movwf	Lcd_Write_String@a+1
  2599     0D97  160A  118A  2728  120A  158A  	fcall	_Lcd_Write_String
  2600     0D9C                     l144:
  2601     0D9C  0008               	return
  2602     0D9D                     __end_of_Lcd_Padrao:
  2603                           
  2604                           	psect	text3
  2605     0604                     __ptext3:	
  2606 ;; *************** function _sprintf *****************
  2607 ;; Defined at:
  2608 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  sp              1    wreg     PTR unsigned char 
  2611 ;;		 -> Lcd_Padrao@buffer(20), 
  2612 ;;  f               1   18[BANK0 ] PTR const unsigned char 
  2613 ;;		 -> STR_6(15), STR_5(15), STR_4(15), STR_3(15), 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  2616 ;;		 -> Lcd_Padrao@buffer(20), 
  2617 ;;  tmpval          4    0        struct .
  2618 ;;  val             2   27[BANK0 ] unsigned int 
  2619 ;;  cp              2    0        PTR const unsigned char 
  2620 ;;  len             2    0        unsigned int 
  2621 ;;  c               1   30[BANK0 ] unsigned char 
  2622 ;;  prec            1   26[BANK0 ] char 
  2623 ;;  flag            1   25[BANK0 ] unsigned char 
  2624 ;;  ap              1   24[BANK0 ] PTR void [1]
  2625 ;;		 -> ?_sprintf(2), 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  2   18[BANK0 ] int 
  2628 ;; Registers used:
  2629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         0       3       0       0       0
  2636 ;;      Locals:         0       7       0       0       0
  2637 ;;      Temps:          0       3       0       0       0
  2638 ;;      Totals:         0      13       0       0       0
  2639 ;;Total ram usage:       13 bytes
  2640 ;; Hardware stack levels used: 1
  2641 ;; Hardware stack levels required when called: 5
  2642 ;; This function calls:
  2643 ;;		___lwdiv
  2644 ;;		___lwmod
  2645 ;; This function is called by:
  2646 ;;		_Lcd_Padrao
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     0604                     _sprintf:	
  2651                           ;psect for function _sprintf
  2652                           
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2656                           ;sprintf@sp stored from wreg
  2657     0604  1283               	bcf	3,5	;RP0=0, select bank0
  2658     0605  1303               	bcf	3,6	;RP1=0, select bank0
  2659     0606  00BD               	movwf	sprintf@sp
  2660     0607                     l2041:
  2661                           
  2662                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2663     0607  3033               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2664     0608  00B8               	movwf	sprintf@ap
  2665                           
  2666                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2667     0609  2ECB               	goto	l2097
  2668     060A                     l2043:
  2669                           
  2670                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2671     060A  3025               	movlw	37
  2672     060B  063E               	xorwf	sprintf@c,w
  2673     060C  1903               	btfsc	3,2
  2674     060D  2E0F               	goto	u2281
  2675     060E  2E10               	goto	u2280
  2676     060F                     u2281:
  2677     060F  2E1A               	goto	l2049
  2678     0610                     u2280:
  2679     0610                     l2045:
  2680                           
  2681                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2682     0610  083D               	movf	sprintf@sp,w
  2683     0611  0084               	movwf	4
  2684     0612  083E               	movf	sprintf@c,w
  2685     0613  1383               	bcf	3,7	;select IRP bank0
  2686     0614  0080               	movwf	0
  2687     0615                     l2047:
  2688     0615  3001               	movlw	1
  2689     0616  00B5               	movwf	??_sprintf
  2690     0617  0835               	movf	??_sprintf,w
  2691     0618  07BD               	addwf	sprintf@sp,f
  2692                           
  2693                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2694     0619  2ECB               	goto	l2097
  2695     061A                     l2049:
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2698     061A  01B9               	clrf	sprintf@flag
  2699     061B                     l2057:	
  2700                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
