

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 19:44:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1832  0ACA  3080               	movlw	128
  1833  0ACB  0544               	andwf	___flge@ff2+2,w
  1834  0ACC  00C8               	movwf	??___flge+2
  1835  0ACD  307F               	movlw	127
  1836  0ACE  0545               	andwf	___flge@ff2+3,w
  1837  0ACF  00C9               	movwf	??___flge+3
  1838  0AD0  0849               	movf	??___flge+3,w
  1839  0AD1  0448               	iorwf	??___flge+2,w
  1840  0AD2  0447               	iorwf	??___flge+1,w
  1841  0AD3  0446               	iorwf	??___flge,w
  1842  0AD4  1D03               	skipz
  1843  0AD5  2AD7               	goto	u3291
  1844  0AD6  2AD8               	goto	u3290
  1845  0AD7                     u3291:
  1846  0AD7  2AE0               	goto	l2563
  1847  0AD8                     u3290:
  1848  0AD8                     l2561:
  1849  0AD8  3000               	movlw	0
  1850  0AD9  00C5               	movwf	___flge@ff2+3
  1851  0ADA  3000               	movlw	0
  1852  0ADB  00C4               	movwf	___flge@ff2+2
  1853  0ADC  3000               	movlw	0
  1854  0ADD  00C3               	movwf	___flge@ff2+1
  1855  0ADE  3000               	movlw	0
  1856  0ADF  00C2               	movwf	___flge@ff2
  1857  0AE0                     l2563:
  1858  0AE0  1FC1               	btfss	___flge@ff1+3,7
  1859  0AE1  2AE3               	goto	u3301
  1860  0AE2  2AE4               	goto	u3300
  1861  0AE3                     u3301:
  1862  0AE3  2B08               	goto	l2567
  1863  0AE4                     u3300:
  1864  0AE4                     l2565:
  1865  0AE4  3000               	movlw	0
  1866  0AE5  00C6               	movwf	??___flge
  1867  0AE6  3000               	movlw	0
  1868  0AE7  00C7               	movwf	??___flge+1
  1869  0AE8  3000               	movlw	0
  1870  0AE9  00C8               	movwf	??___flge+2
  1871  0AEA  3080               	movlw	128
  1872  0AEB  00C9               	movwf	??___flge+3
  1873  0AEC  083E               	movf	___flge@ff1,w
  1874  0AED  02C6               	subwf	??___flge,f
  1875  0AEE  083F               	movf	___flge@ff1+1,w
  1876  0AEF  1C03               	skipc
  1877  0AF0  0F3F               	incfsz	___flge@ff1+1,w
  1878  0AF1  2AF3               	goto	u3311
  1879  0AF2  2AF4               	goto	u3312
  1880  0AF3                     u3311:
  1881  0AF3  02C7               	subwf	??___flge+1,f
  1882  0AF4                     u3312:
  1883  0AF4  0840               	movf	___flge@ff1+2,w
  1884  0AF5  1C03               	skipc
  1885  0AF6  0F40               	incfsz	___flge@ff1+2,w
  1886  0AF7  2AF9               	goto	u3313
  1887  0AF8  2AFA               	goto	u3314
  1888  0AF9                     u3313:
  1889  0AF9  02C8               	subwf	??___flge+2,f
  1890  0AFA                     u3314:
  1891  0AFA  0841               	movf	___flge@ff1+3,w
  1892  0AFB  1C03               	skipc
  1893  0AFC  0F41               	incfsz	___flge@ff1+3,w
  1894  0AFD  2AFF               	goto	u3315
  1895  0AFE  2B00               	goto	u3316
  1896  0AFF                     u3315:
  1897  0AFF  02C9               	subwf	??___flge+3,f
  1898  0B00                     u3316:
  1899  0B00  0849               	movf	??___flge+3,w
  1900  0B01  00C1               	movwf	___flge@ff1+3
  1901  0B02  0848               	movf	??___flge+2,w
  1902  0B03  00C0               	movwf	___flge@ff1+2
  1903  0B04  0847               	movf	??___flge+1,w
  1904  0B05  00BF               	movwf	___flge@ff1+1
  1905  0B06  0846               	movf	??___flge,w
  1906  0B07  00BE               	movwf	___flge@ff1
  1907  0B08                     l2567:
  1908  0B08  1FC5               	btfss	___flge@ff2+3,7
  1909  0B09  2B0B               	goto	u3321
  1910  0B0A  2B0C               	goto	u3320
  1911  0B0B                     u3321:
  1912  0B0B  2B30               	goto	l472
  1913  0B0C                     u3320:
  1914  0B0C                     l2569:
  1915  0B0C  3000               	movlw	0
  1916  0B0D  00C6               	movwf	??___flge
  1917  0B0E  3000               	movlw	0
  1918  0B0F  00C7               	movwf	??___flge+1
  1919  0B10  3000               	movlw	0
  1920  0B11  00C8               	movwf	??___flge+2
  1921  0B12  3080               	movlw	128
  1922  0B13  00C9               	movwf	??___flge+3
  1923  0B14  0842               	movf	___flge@ff2,w
  1924  0B15  02C6               	subwf	??___flge,f
  1925  0B16  0843               	movf	___flge@ff2+1,w
  1926  0B17  1C03               	skipc
  1927  0B18  0F43               	incfsz	___flge@ff2+1,w
  1928  0B19  2B1B               	goto	u3331
  1929  0B1A  2B1C               	goto	u3332
  1930  0B1B                     u3331:
  1931  0B1B  02C7               	subwf	??___flge+1,f
  1932  0B1C                     u3332:
  1933  0B1C  0844               	movf	___flge@ff2+2,w
  1934  0B1D  1C03               	skipc
  1935  0B1E  0F44               	incfsz	___flge@ff2+2,w
  1936  0B1F  2B21               	goto	u3333
  1937  0B20  2B22               	goto	u3334
  1938  0B21                     u3333:
  1939  0B21  02C8               	subwf	??___flge+2,f
  1940  0B22                     u3334:
  1941  0B22  0845               	movf	___flge@ff2+3,w
  1942  0B23  1C03               	skipc
  1943  0B24  0F45               	incfsz	___flge@ff2+3,w
  1944  0B25  2B27               	goto	u3335
  1945  0B26  2B28               	goto	u3336
  1946  0B27                     u3335:
  1947  0B27  02C9               	subwf	??___flge+3,f
  1948  0B28                     u3336:
  1949  0B28  0849               	movf	??___flge+3,w
  1950  0B29  00C5               	movwf	___flge@ff2+3
  1951  0B2A  0848               	movf	??___flge+2,w
  1952  0B2B  00C4               	movwf	___flge@ff2+2
  1953  0B2C  0847               	movf	??___flge+1,w
  1954  0B2D  00C3               	movwf	___flge@ff2+1
  1955  0B2E  0846               	movf	??___flge,w
  1956  0B2F  00C2               	movwf	___flge@ff2
  1957  0B30                     l472:
  1958  0B30  3080               	movlw	128
  1959  0B31  06C1               	xorwf	___flge@ff1+3,f
  1960  0B32  3080               	movlw	128
  1961  0B33  06C5               	xorwf	___flge@ff2+3,f
  1962  0B34  0845               	movf	___flge@ff2+3,w
  1963  0B35  0241               	subwf	___flge@ff1+3,w
  1964  0B36  1D03               	skipz
  1965  0B37  2B42               	goto	u3345
  1966  0B38  0844               	movf	___flge@ff2+2,w
  1967  0B39  0240               	subwf	___flge@ff1+2,w
  1968  0B3A  1D03               	skipz
  1969  0B3B  2B42               	goto	u3345
  1970  0B3C  0843               	movf	___flge@ff2+1,w
  1971  0B3D  023F               	subwf	___flge@ff1+1,w
  1972  0B3E  1D03               	skipz
  1973  0B3F  2B42               	goto	u3345
  1974  0B40  0842               	movf	___flge@ff2,w
  1975  0B41  023E               	subwf	___flge@ff1,w
  1976  0B42                     u3345:
  1977  0B42  1803               	skipnc
  1978  0B43  2B45               	goto	u3341
  1979  0B44  2B46               	goto	u3340
  1980  0B45                     u3341:
  1981  0B45  2B48               	goto	l2573
  1982  0B46                     u3340:
  1983  0B46                     l2571:
  1984  0B46  1003               	clrc
  1985  0B47  2B49               	goto	l473
  1986  0B48                     l2573:
  1987  0B48  1403               	setc
  1988  0B49                     l473:
  1989  0B49  0008               	return
  1990  0B4A                     __end_of___flge:
  1991                           
  1992                           	psect	text2
  1993  0B4A                     __ptext2:	
  1994 ;; *************** function _Lcd_Padrao *****************
  1995 ;; Defined at:
  1996 ;;		line 109 in file "newmain.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  buffer         20   33[BANK1 ] unsigned char [20]
  2001 ;;  nivel_estoqu    2   55[BANK1 ] int 
  2002 ;;  nivel_cambuc    2   53[BANK1 ] int 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       0      24       0       0
  2014 ;;      Temps:          0       0       3       0       0
  2015 ;;      Totals:         0       0      27       0       0
  2016 ;;Total ram usage:       27 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; Hardware stack levels required when called: 7
  2019 ;; This function calls:
  2020 ;;		_Lcd_Clear
  2021 ;;		_Lcd_Set_Cursor
  2022 ;;		_Lcd_Write_String
  2023 ;;		_PesoCambuca
  2024 ;;		_PesoEstoque
  2025 ;;		___awdiv
  2026 ;;		___fldiv
  2027 ;;		___flmul
  2028 ;;		___fltol
  2029 ;;		_sprintf
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035  0B4A                     _Lcd_Padrao:	
  2036                           ;psect for function _Lcd_Padrao
  2037                           
  2038  0B4A                     l2865:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2041                           
  2042                           
  2043                           ;newmain.c: 110:     char buffer[20];;newmain.c: 111:     int nivel_cambuca = (int)(Peso
      +                          Cambuca()*100)/255;
  2044  0B4A  30FF               	movlw	255
  2045  0B4B  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0B4C  1303               	bcf	3,6	;RP1=0, select bank1
  2047  0B4D  00B6               	movwf	___awdiv@divisor^(0+128)
  2048  0B4E  3000               	movlw	0
  2049  0B4F  00B7               	movwf	(___awdiv@divisor^(0+128)+1)
  2050  0B50  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  2051  0B55  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0B56  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0B57  0835               	movf	?_PesoCambuca+3,w
  2054  0B58  00C5               	movwf	___flmul@a+3
  2055  0B59  0834               	movf	?_PesoCambuca+2,w
  2056  0B5A  00C4               	movwf	___flmul@a+2
  2057  0B5B  0833               	movf	?_PesoCambuca+1,w
  2058  0B5C  00C3               	movwf	___flmul@a+1
  2059  0B5D  0832               	movf	?_PesoCambuca,w
  2060  0B5E  00C2               	movwf	___flmul@a
  2061  0B5F  3042               	movlw	66
  2062  0B60  00C1               	movwf	___flmul@b+3
  2063  0B61  30C8               	movlw	200
  2064  0B62  00C0               	movwf	___flmul@b+2
  2065  0B63  3000               	movlw	0
  2066  0B64  00BF               	movwf	___flmul@b+1
  2067  0B65  3000               	movlw	0
  2068  0B66  00BE               	movwf	___flmul@b
  2069  0B67  120A  118A  202D  120A  158A  	fcall	___flmul
  2070  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0B6E  0841               	movf	?___flmul+3,w
  2073  0B6F  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0B70  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0B71  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2076  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0B74  0840               	movf	?___flmul+2,w
  2079  0B75  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0B76  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0B77  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2082  0B78  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0B79  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0B7A  083F               	movf	?___flmul+1,w
  2085  0B7B  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0B7C  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0B7D  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2088  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0B80  083E               	movf	?___flmul,w
  2091  0B81  1683               	bsf	3,5	;RP0=1, select bank1
  2092  0B82  1303               	bcf	3,6	;RP1=0, select bank1
  2093  0B83  00AD               	movwf	___fltol@f1^(0+128)
  2094  0B84  120A  158A  2214  120A  158A  	fcall	___fltol
  2095  0B89  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0B8A  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0B8B  082E               	movf	(?___fltol+1)^(0+128),w
  2098  0B8C  00B9               	movwf	(___awdiv@dividend+1)^(0+128)
  2099  0B8D  082D               	movf	?___fltol^(0+128),w
  2100  0B8E  00B8               	movwf	___awdiv@dividend^(0+128)
  2101  0B8F  120A  158A  21A3  120A  158A  	fcall	___awdiv
  2102  0B94  1683               	bsf	3,5	;RP0=1, select bank1
  2103  0B95  1303               	bcf	3,6	;RP1=0, select bank1
  2104  0B96  0837               	movf	(?___awdiv+1)^(0+128),w
  2105  0B97  00D6               	movwf	(Lcd_Padrao@nivel_cambuca+1)^(0+128)
  2106  0B98  0836               	movf	?___awdiv^(0+128),w
  2107  0B99  00D5               	movwf	Lcd_Padrao@nivel_cambuca^(0+128)
  2108                           
  2109                           ;newmain.c: 112:     int nivel_estoque = (int)(PesoEstoque()*100)/255;
  2110  0B9A  30FF               	movlw	255
  2111  0B9B  00B6               	movwf	___awdiv@divisor^(0+128)
  2112  0B9C  3000               	movlw	0
  2113  0B9D  00B7               	movwf	(___awdiv@divisor^(0+128)+1)
  2114  0B9E  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  2115  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0BA5  0835               	movf	?_PesoEstoque+3,w
  2118  0BA6  00C5               	movwf	___flmul@a+3
  2119  0BA7  0834               	movf	?_PesoEstoque+2,w
  2120  0BA8  00C4               	movwf	___flmul@a+2
  2121  0BA9  0833               	movf	?_PesoEstoque+1,w
  2122  0BAA  00C3               	movwf	___flmul@a+1
  2123  0BAB  0832               	movf	?_PesoEstoque,w
  2124  0BAC  00C2               	movwf	___flmul@a
  2125  0BAD  3042               	movlw	66
  2126  0BAE  00C1               	movwf	___flmul@b+3
  2127  0BAF  30C8               	movlw	200
  2128  0BB0  00C0               	movwf	___flmul@b+2
  2129  0BB1  3000               	movlw	0
  2130  0BB2  00BF               	movwf	___flmul@b+1
  2131  0BB3  3000               	movlw	0
  2132  0BB4  00BE               	movwf	___flmul@b
  2133  0BB5  120A  118A  202D  120A  158A  	fcall	___flmul
  2134  0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0BBC  0841               	movf	?___flmul+3,w
  2137  0BBD  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0BBE  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0BBF  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2140  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0BC2  0840               	movf	?___flmul+2,w
  2143  0BC3  1683               	bsf	3,5	;RP0=1, select bank1
  2144  0BC4  1303               	bcf	3,6	;RP1=0, select bank1
  2145  0BC5  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2146  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0BC8  083F               	movf	?___flmul+1,w
  2149  0BC9  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0BCA  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0BCB  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2152  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0BCE  083E               	movf	?___flmul,w
  2155  0BCF  1683               	bsf	3,5	;RP0=1, select bank1
  2156  0BD0  1303               	bcf	3,6	;RP1=0, select bank1
  2157  0BD1  00AD               	movwf	___fltol@f1^(0+128)
  2158  0BD2  120A  158A  2214  120A  158A  	fcall	___fltol
  2159  0BD7  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0BD8  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0BD9  082E               	movf	(?___fltol+1)^(0+128),w
  2162  0BDA  00B9               	movwf	(___awdiv@dividend+1)^(0+128)
  2163  0BDB  082D               	movf	?___fltol^(0+128),w
  2164  0BDC  00B8               	movwf	___awdiv@dividend^(0+128)
  2165  0BDD  120A  158A  21A3  120A  158A  	fcall	___awdiv
  2166  0BE2  1683               	bsf	3,5	;RP0=1, select bank1
  2167  0BE3  1303               	bcf	3,6	;RP1=0, select bank1
  2168  0BE4  0837               	movf	(?___awdiv+1)^(0+128),w
  2169  0BE5  00D8               	movwf	(Lcd_Padrao@nivel_estoque+1)^(0+128)
  2170  0BE6  0836               	movf	?___awdiv^(0+128),w
  2171  0BE7  00D7               	movwf	Lcd_Padrao@nivel_estoque^(0+128)
  2172  0BE8                     l2867:
  2173                           
  2174                           ;newmain.c: 113:     if(aux_lcd == 0 || aux_aviso == 1){
  2175  0BE8  0864               	movf	_aux_lcd^(0+128),w
  2176  0BE9  0465               	iorwf	(_aux_lcd+1)^(0+128),w
  2177  0BEA  1903               	btfsc	3,2
