

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2413  0CE6  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2414  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0CE9  085A               	movf	?___fldiv+2,w
  2417  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  2418  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  2419  0CEC  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2420  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0CEF  0859               	movf	?___fldiv+1,w
  2423  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  2425  0CF2  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2426  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0CF5  0858               	movf	?___fldiv,w
  2429  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  2430  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0CF8  00AD               	movwf	___fltol@f1^(0+128)
  2432  0CF9  120A  158A  2211  120A  158A  	fcall	___fltol
  2433  0CFE  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0CFF  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0D00  082E               	movf	(?___fltol+1)^(0+128),w
  2436  0D01  00DF               	movwf	(_aux_estoque+1)^(0+128)
  2437  0D02  082D               	movf	?___fltol^(0+128),w
  2438  0D03  00DE               	movwf	_aux_estoque^(0+128)
  2439  0D04                     l2887:
  2440                           
  2441                           ;newmain.c: 124:         if(aux_aviso == 1){
  2442  0D04  035C               	decf	_aux_aviso^(0+128),w
  2443  0D05  045D               	iorwf	(_aux_aviso+1)^(0+128),w
  2444  0D06  1D03               	btfss	3,2
  2445  0D07  2D09               	goto	u3761
  2446  0D08  2D0A               	goto	u3760
  2447  0D09                     u3761:
  2448  0D09  2D18               	goto	l2891
  2449  0D0A                     u3760:
  2450  0D0A                     l2889:
  2451                           
  2452                           ;newmain.c: 125:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  2453  0D0A  300B               	movlw	11
  2454  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0D0D  00C0               	movwf	(??_Lcd_Padrao^(0+128)+2)
  2457  0D0E  3026               	movlw	38
  2458  0D0F  00BF               	movwf	(??_Lcd_Padrao^(0+128)+1)
  2459  0D10  305D               	movlw	93
  2460  0D11  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2461  0D12                     u4007:
  2462  0D12  0BBE               	decfsz	??_Lcd_Padrao^(0+128),f
  2463  0D13  2D12               	goto	u4007
  2464  0D14  0BBF               	decfsz	(??_Lcd_Padrao^(0+128)+1),f
  2465  0D15  2D12               	goto	u4007
  2466  0D16  0BC0               	decfsz	(??_Lcd_Padrao^(0+128)+2),f
  2467  0D17  2D12               	goto	u4007
  2468  0D18                     l2891:
  2469                           
  2470                           ;newmain.c: 127:         aux_aviso = 0;
  2471  0D18  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0D19  1303               	bcf	3,6	;RP1=0, select bank1
  2473  0D1A  01DC               	clrf	_aux_aviso^(0+128)
  2474  0D1B  01DD               	clrf	(_aux_aviso+1)^(0+128)
  2475  0D1C  0064               	clrwdt	;# 
  2476  0D1D                     l2893:
  2477                           
  2478                           ;newmain.c: 130:     if(aux_cambuca != nivel_cambuca || aux_estoque != nivel_estoque){
  2479  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  2480  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  2481  0D1F  0856               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2482  0D20  0661               	xorwf	(_aux_cambuca+1)^(0+128),w
  2483  0D21  1D03               	skipz
  2484  0D22  2D25               	goto	u3775
  2485  0D23  0855               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2486  0D24  0660               	xorwf	_aux_cambuca^(0+128),w
  2487  0D25                     u3775:
  2488  0D25  1D03               	skipz
  2489  0D26  2D28               	goto	u3771
  2490  0D27  2D29               	goto	u3770
  2491  0D28                     u3771:
  2492  0D28  2D33               	goto	l2897
  2493  0D29                     u3770:
  2494  0D29                     l2895:
  2495  0D29  0858               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2496  0D2A  065F               	xorwf	(_aux_estoque+1)^(0+128),w
  2497  0D2B  1D03               	skipz
  2498  0D2C  2D2F               	goto	u3785
  2499  0D2D  0857               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2500  0D2E  065E               	xorwf	_aux_estoque^(0+128),w
  2501  0D2F                     u3785:
  2502  0D2F  1903               	skipnz
  2503  0D30  2D32               	goto	u3781
  2504  0D31  2D33               	goto	u3780
  2505  0D32                     u3781:
  2506  0D32  2D9C               	goto	l144
  2507  0D33                     u3780:
  2508  0D33                     l2897:
  2509                           
  2510                           ;newmain.c: 131:         aux_cambuca = nivel_cambuca;
  2511  0D33  0856               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2512  0D34  00E1               	movwf	(_aux_cambuca+1)^(0+128)
  2513  0D35  0855               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2514  0D36  00E0               	movwf	_aux_cambuca^(0+128)
  2515                           
  2516                           ;newmain.c: 132:         aux_estoque = nivel_estoque;
  2517  0D37  0858               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2518  0D38  00DF               	movwf	(_aux_estoque+1)^(0+128)
  2519  0D39  0857               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2520  0D3A  00DE               	movwf	_aux_estoque^(0+128)
  2521  0D3B                     l2899:
  2522                           
  2523                           ;newmain.c: 133:         sprintf(buffer, "Estoque = %d%%", nivel_estoque);
  2524  0D3B  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2525  0D3C  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2526  0D3D  083E               	movf	??_Lcd_Padrao^(0+128),w
  2527  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0D40  00B2               	movwf	sprintf@f
  2530  0D41  1683               	bsf	3,5	;RP0=1, select bank1
  2531  0D42  1303               	bcf	3,6	;RP1=0, select bank1
  2532  0D43  0858               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2533  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0D46  00B4               	movwf	?_sprintf+2
  2536  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0D49  0857               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2539  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0D4C  00B3               	movwf	?_sprintf+1
  2542  0D4D  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2543  0D4E  120A  118A  262E  120A  158A  	fcall	_sprintf
  2544  0D53                     l2901:
  2545                           
  2546                           ;newmain.c: 134:         Lcd_Clear();
  2547  0D53  160A  118A  24EB  120A  158A  	fcall	_Lcd_Clear
  2548  0D58                     l2903:
  2549                           
  2550                           ;newmain.c: 135:         Lcd_Set_Cursor(1,1);
  2551  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0D5A  01A8               	clrf	Lcd_Set_Cursor@b
  2554  0D5B  0AA8               	incf	Lcd_Set_Cursor@b,f
  2555  0D5C  3001               	movlw	1
  2556  0D5D  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  2557  0D62                     l2905:
  2558                           
  2559                           ;newmain.c: 136:         Lcd_Write_String(buffer);
  2560  0D62  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2561  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0D65  00A9               	movwf	Lcd_Write_String@a
  2564  0D66  3000               	movlw	0
  2565  0D67  00AA               	movwf	Lcd_Write_String@a+1
  2566  0D68  160A  118A  2662  120A  158A  	fcall	_Lcd_Write_String
  2567  0D6D                     l2907:
  2568                           
  2569                           ;newmain.c: 137:         sprintf(buffer, "Cambuca = %d%%", nivel_cambuca);
  2570  0D6D  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2571  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0D70  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2574  0D71  083E               	movf	??_Lcd_Padrao^(0+128),w
  2575  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0D74  00B2               	movwf	sprintf@f
  2578  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  2579  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  2580  0D77  0856               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2581  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0D7A  00B4               	movwf	?_sprintf+2
  2584  0D7B  1683               	bsf	3,5	;RP0=1, select bank1
  2585  0D7C  1303               	bcf	3,6	;RP1=0, select bank1
  2586  0D7D  0855               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2587  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0D80  00B3               	movwf	?_sprintf+1
  2590  0D81  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2591  0D82  120A  118A  262E  120A  158A  	fcall	_sprintf
  2592  0D87                     l2909:
  2593                           
  2594                           ;newmain.c: 138:         Lcd_Set_Cursor(2,1);
  2595  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0D89  01A8               	clrf	Lcd_Set_Cursor@b
  2598  0D8A  0AA8               	incf	Lcd_Set_Cursor@b,f
  2599  0D8B  3002               	movlw	2
  2600  0D8C  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  2601  0D91                     l2911:
  2602                           
  2603                           ;newmain.c: 139:         Lcd_Write_String(buffer);
  2604  0D91  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2605  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0D94  00A9               	movwf	Lcd_Write_String@a
  2608  0D95  3000               	movlw	0
  2609  0D96  00AA               	movwf	Lcd_Write_String@a+1
  2610  0D97  160A  118A  2662  120A  158A  	fcall	_Lcd_Write_String
  2611  0D9C                     l144:
  2612  0D9C  0008               	return
  2613  0D9D                     __end_of_Lcd_Padrao:
  2614                           
  2615                           	psect	text3
  2616  062E                     __ptext3:	
  2617 ;; *************** function _sprintf *****************
  2618 ;; Defined at:
  2619 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  sp              1    wreg     PTR unsigned char 
  2622 ;;		 -> Lcd_Padrao@buffer(20), 
  2623 ;;  f               1   18[BANK0 ] PTR const unsigned char 
  2624 ;;		 -> STR_6(15), STR_5(15), STR_4(15), STR_3(15), 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  2627 ;;		 -> Lcd_Padrao@buffer(20), 
  2628 ;;  tmpval          4    0        struct .
  2629 ;;  val             2   27[BANK0 ] unsigned int 
  2630 ;;  cp              2    0        PTR const unsigned char 
  2631 ;;  len             2    0        unsigned int 
  2632 ;;  c               1   30[BANK0 ] unsigned char 
  2633 ;;  prec            1   26[BANK0 ] char 
  2634 ;;  flag            1   25[BANK0 ] unsigned char 
  2635 ;;  ap              1   24[BANK0 ] PTR void [1]
  2636 ;;		 -> ?_sprintf(2), 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  2   18[BANK0 ] int 
  2639 ;; Registers used:
  2640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         0       3       0       0       0
  2647 ;;      Locals:         0       7       0       0       0
  2648 ;;      Temps:          0       3       0       0       0
  2649 ;;      Totals:         0      13       0       0       0
  2650 ;;Total ram usage:       13 bytes
  2651 ;; Hardware stack levels used: 1
  2652 ;; Hardware stack levels required when called: 5
  2653 ;; This function calls:
  2654 ;;		___lwdiv
  2655 ;;		___lwmod
  2656 ;; This function is called by:
  2657 ;;		_Lcd_Padrao
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661  062E                     _sprintf:	
  2662                           ;psect for function _sprintf
  2663                           
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2667                           ;sprintf@sp stored from wreg
  2668  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2669  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0630  00BD               	movwf	sprintf@sp
  2671  0631                     l2041:
  2672                           
  2673                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2674  0631  3033               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2675  0632  00B5               	movwf	??_sprintf
  2676  0633  0835               	movf	??_sprintf,w
  2677  0634  00B8               	movwf	sprintf@ap
  2678                           
  2679                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2680  0635  2F01               	goto	l2097
  2681  0636                     l2043:
  2682                           
  2683                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2684  0636  3025               	movlw	37
  2685  0637  063E               	xorwf	sprintf@c,w
  2686  0638  1903               	btfsc	3,2
  2687  0639  2E3B               	goto	u2281
  2688  063A  2E3C               	goto	u2280
  2689  063B                     u2281:
  2690  063B  2E48               	goto	l2049
  2691  063C                     u2280:
  2692  063C                     l2045:
  2693                           
  2694                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2695  063C  083E               	movf	sprintf@c,w
  2696  063D  00B5               	movwf	??_sprintf
  2697  063E  083D               	movf	sprintf@sp,w
  2698  063F  0084               	movwf	4
  2699  0640  0835               	movf	??_sprintf,w
  2700  0641  1383               	bcf	3,7	;select IRP bank0
  2701  0642  0080               	movwf	0
  2702  0643                     l2047:
  2703  0643  3001               	movlw	1
  2704  0644  00B5               	movwf	??_sprintf
  2705  0645  0835               	movf	??_sprintf,w
  2706  0646  07BD               	addwf	sprintf@sp,f
  2707                           
  2708                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2709  0647  2F01               	goto	l2097
  2710  0648                     l2049:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2713  0648  01B9               	clrf	sprintf@flag
  2714  0649                     l2057:	
  2715                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2716                           
  2717  0649  3001               	movlw	1
  2718  064A  07B2               	addwf	sprintf@f,f
  2719  064B  30FF               	movlw	-1
  2720  064C  0732               	addwf	sprintf@f,w
  2721  064D  0084               	movwf	4
  2722  064E  120A  158A  200A  120A  118A  	fcall	stringdir
  2723  0653  00BE               	movwf	sprintf@c
  2724  0654  00B5               	movwf	??_sprintf
  2725  0655  01B6               	clrf	??_sprintf+1
  2726                           
  2727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2728                           ; Switch size 1, requested type "simple"
  2729                           ; Number of cases is 1, Range of values is 0 to 0
  2730                           ; switch strategies available:
  2731                           ; Name         Instructions Cycles
  2732                           ; simple_byte            4     3 (average)
  2733                           ; direct_byte           11     8 (fixed)
  2734                           ; jumptable            260     6 (fixed)
  2735                           ;	Chosen strategy is simple_byte
  2736  0656  0836               	movf	??_sprintf+1,w
  2737  0657  3A00               	xorlw	0	; case 0
  2738  0658  1903               	skipnz
  2739  0659  2E5B               	goto	l3105
  2740  065A  2E3C               	goto	l2045
  2741  065B                     l3105:
  2742                           
