

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1593  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0456  00A6               	movwf	??_PesoCambuca
  1595  0457                     u977:
  1596  0457  0BA6               	decfsz	??_PesoCambuca,f
  1597  0458  2C57               	goto	u977
  1598  0459  0000               	nop
  1599                           
  1600                           ;newmain.c: 104:     peso = ADRESH;
  1601  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1602  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1603  045C  081E               	movf	30,w	;volatile
  1604  045D  00A6               	movwf	??_PesoCambuca
  1605  045E  01A7               	clrf	??_PesoCambuca+1
  1606  045F  0826               	movf	??_PesoCambuca,w
  1607  0460  00A8               	movwf	PesoCambuca@peso
  1608  0461  0827               	movf	??_PesoCambuca+1,w
  1609  0462  00A9               	movwf	PesoCambuca@peso+1
  1610                           
  1611                           ;newmain.c: 105:     return peso;
  1612  0463  0829               	movf	PesoCambuca@peso+1,w
  1613  0464  00A5               	movwf	?_PesoCambuca+1
  1614  0465  0828               	movf	PesoCambuca@peso,w
  1615  0466  00A4               	movwf	?_PesoCambuca
  1616  0467                     l128:
  1617  0467  0008               	return
  1618  0468                     __end_of_PesoCambuca:
  1619                           
  1620                           	psect	text3
  1621  0505                     __ptext3:	
  1622 ;; *************** function _Lcd_Padrao *****************
  1623 ;; Defined at:
  1624 ;;		line 108 in file "newmain.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 7
  1645 ;; This function calls:
  1646 ;;		_Lcd_Clear
  1647 ;;		_Lcd_Set_Cursor
  1648 ;;		_Lcd_Write_String
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654  0505                     _Lcd_Padrao:	
  1655                           ;psect for function _Lcd_Padrao
  1656                           
  1657  0505                     l1284:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;newmain.c: 109:     Lcd_Clear();
  1663  0505  120A  118A  25C8  120A  118A  	fcall	_Lcd_Clear
  1664                           
  1665                           ;newmain.c: 110:     Lcd_Set_Cursor(1,1);
  1666  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1667  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1668  050C  01A8               	clrf	Lcd_Set_Cursor@b
  1669  050D  0AA8               	incf	Lcd_Set_Cursor@b,f
  1670  050E  3001               	movlw	1
  1671  050F  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
  1672  0514                     l1286:
  1673                           
  1674                           ;newmain.c: 111:     Lcd_Write_String("SIGMA DOG");
  1675  0514  304B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1676  0515  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1677  051A                     l1288:
  1678                           
  1679                           ;newmain.c: 112:     Lcd_Set_Cursor(2,1);
  1680  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1681  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1682  051C  01A8               	clrf	Lcd_Set_Cursor@b
  1683  051D  0AA8               	incf	Lcd_Set_Cursor@b,f
  1684  051E  3002               	movlw	2
  1685  051F  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
  1686                           
  1687                           ;newmain.c: 113:     Lcd_Write_String("GRINDSET");
  1688  0524  305E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1689  0525  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1690  052A                     l131:
  1691  052A  0008               	return
  1692  052B                     __end_of_Lcd_Padrao:
  1693                           
  1694                           	psect	text4
  1695  04DC                     __ptext4:	
  1696 ;; *************** function _Lcd_Write_String *****************
  1697 ;; Defined at:
  1698 ;;		line 96 in file "./LCD.h"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  a               1    wreg     PTR unsigned char 
  1701 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  1702 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  1703 ;;		 -> STR_2(13), STR_1(14), 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  a               1   11[BANK0 ] PTR unsigned char 
  1706 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  1707 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  1708 ;;		 -> STR_2(13), STR_1(14), 
  1709 ;;  i               2    9[BANK0 ] int 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       3       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         0       3       0       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 6
  1726 ;; This function calls:
  1727 ;;		_Lcd_Write_Char
  1728 ;; This function is called by:
  1729 ;;		_Lcd_Padrao
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734  04DC                     _Lcd_Write_String:	
  1735                           ;psect for function _Lcd_Write_String
  1736                           
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1740                           ;Lcd_Write_String@a stored from wreg
  1741  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1742  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1743  04DE  00AB               	movwf	Lcd_Write_String@a
  1744  04DF                     l1212:
  1745                           
  1746                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1747  04DF  01A9               	clrf	Lcd_Write_String@i
  1748  04E0  01AA               	clrf	Lcd_Write_String@i+1
  1749  04E1  2CF7               	goto	l1218
  1750  04E2                     l1214:
  1751                           
  1752                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1753  04E2  0829               	movf	Lcd_Write_String@i,w
  1754  04E3  072B               	addwf	Lcd_Write_String@a,w
  1755  04E4  0084               	movwf	4
  1756  04E5  120A  118A  2219  120A  118A  	fcall	stringdir
  1757  04EA  120A  118A  2468  120A  118A  	fcall	_Lcd_Write_Char
  1758  04EF                     l1216:
  1759  04EF  3001               	movlw	1
  1760  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1761  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1762  04F2  07A9               	addwf	Lcd_Write_String@i,f
  1763  04F3  1803               	skipnc
  1764  04F4  0AAA               	incf	Lcd_Write_String@i+1,f
  1765  04F5  3000               	movlw	0
  1766  04F6  07AA               	addwf	Lcd_Write_String@i+1,f
  1767  04F7                     l1218:
  1768  04F7  0829               	movf	Lcd_Write_String@i,w
  1769  04F8  072B               	addwf	Lcd_Write_String@a,w
  1770  04F9  0084               	movwf	4
  1771  04FA  120A  118A  2219  120A  118A  	fcall	stringdir
  1772  04FF  3A00               	xorlw	0
  1773  0500  1D03               	skipz
  1774  0501  2D03               	goto	u561
  1775  0502  2D04               	goto	u560
  1776  0503                     u561:
  1777  0503  2CE2               	goto	l1214
  1778  0504                     u560:
  1779  0504                     l95:
  1780  0504  0008               	return
  1781  0505                     __end_of_Lcd_Write_String:
  1782                           
  1783                           	psect	text5
  1784  0468                     __ptext5:	
  1785 ;; *************** function _Lcd_Write_Char *****************
  1786 ;; Defined at:
  1787 ;;		line 80 in file "./LCD.h"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  a               1    wreg     unsigned char 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  a               1    8[BANK0 ] unsigned char 
  1792 ;;  y               1    7[BANK0 ] unsigned char 
  1793 ;;  temp            1    6[BANK0 ] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       3       0       0       0
  1805 ;;      Temps:          0       1       0       0       0
  1806 ;;      Totals:         0       4       0       0       0
  1807 ;;Total ram usage:        4 bytes
  1808 ;; Hardware stack levels used: 1
  1809 ;; Hardware stack levels required when called: 5
  1810 ;; This function calls:
  1811 ;;		_Lcd_Port
  1812 ;; This function is called by:
  1813 ;;		_Lcd_Write_String
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817  0468                     _Lcd_Write_Char:	
  1818                           ;psect for function _Lcd_Write_Char
  1819                           
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1823                           ;Lcd_Write_Char@a stored from wreg
  1824  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1826  046A  00A8               	movwf	Lcd_Write_Char@a
  1827  046B                     l1160:
  1828                           
  1829                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1830  046B  0828               	movf	Lcd_Write_Char@a,w
  1831  046C  390F               	andlw	15
  1832  046D  00A5               	movwf	??_Lcd_Write_Char
  1833  046E  0825               	movf	??_Lcd_Write_Char,w
  1834  046F  00A6               	movwf	Lcd_Write_Char@temp
  1835                           
  1836                           ;./LCD.h: 84:    y = a&0xF0;
  1837  0470  0828               	movf	Lcd_Write_Char@a,w
  1838  0471  39F0               	andlw	240
  1839  0472  00A5               	movwf	??_Lcd_Write_Char
  1840  0473  0825               	movf	??_Lcd_Write_Char,w
  1841  0474  00A7               	movwf	Lcd_Write_Char@y
  1842  0475                     l1162:
  1843                           
  1844                           ;./LCD.h: 85:    RC0 = 1;
  1845  0475  1407               	bsf	7,0	;volatile
  1846  0476                     l1164:
  1847                           
  1848                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1849  0476  0827               	movf	Lcd_Write_Char@y,w
  1850  0477  00A5               	movwf	??_Lcd_Write_Char
  1851  0478  3004               	movlw	4
  1852  0479                     u475:
  1853  0479  1003               	clrc
  1854  047A  0CA5               	rrf	??_Lcd_Write_Char,f
  1855  047B  3EFF               	addlw	-1
  1856  047C  1D03               	skipz
  1857  047D  2C79               	goto	u475
  1858  047E  0825               	movf	??_Lcd_Write_Char,w
  1859  047F  120A  118A  2572  120A  118A  	fcall	_Lcd_Port
  1860  0484                     l1166:
  1861                           
  1862                           ;./LCD.h: 87:    RC2 = 1;
  1863  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0486  1507               	bsf	7,2	;volatile
  1866  0487                     l1168:
  1867                           
  1868                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1869  0487  300C               	movlw	12
  1870  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1872  048A  00A5               	movwf	??_Lcd_Write_Char
  1873  048B                     u987:
  1874  048B  0BA5               	decfsz	??_Lcd_Write_Char,f
  1875  048C  2C8B               	goto	u987
